-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/Emmanuel_Jr_robot/build/linorobot2_viz
-- Install configuration: ""
-- Up-to-date: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/launch
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/launch/navigation.launch.py
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/launch/slam.launch.py
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/launch/robot_model.launch.py
-- Up-to-date: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/rviz
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/rviz/linorobot2_navigation_minimal.rviz
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/rviz/linorobot2_slam.rviz
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/rviz/description.rviz
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/rviz/linorobot2_navigation.rviz
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/ament_index/resource_index/package_run_dependencies/linorobot2_viz
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/ament_index/resource_index/parent_prefix_path/linorobot2_viz
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/environment/path.sh
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/environment/path.dsv
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/local_setup.bash
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/local_setup.sh
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/local_setup.zsh
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/local_setup.dsv
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/package.dsv
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/ament_index/resource_index/packages/linorobot2_viz
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/cmake/linorobot2_vizConfig.cmake
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/cmake/linorobot2_vizConfig-version.cmake
-- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/linorobot2_viz/share/linorobot2_viz/package.xml
